WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4828 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 2.19
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3807 |     - |  14M|-3.987883e+03 | 0.000000e+00 |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  3807 |     - |  14M|-3.987883e+03 |-3.682635e+03 |   8.29%
y     1 |     0 |  3807 |     - |  14M|-3.987883e+03 |-3.682635e+03 |   8.29%
      1 |     0 |  3807 |     - |  14M|-3.987883e+03 |-3.682635e+03 |   8.29%
      1 |     0 |  3807 |     - |  14M|-3.987883e+03 |-3.682635e+03 |   8.29%
      1 |     0 | 40180 |     - |  14M|-3.987883e+03 |-3.682635e+03 |   8.29%
      1 |     0 | 40182 |     - |  14M|-3.986057e+03 |-3.682635e+03 |   8.24%
      1 |     2 | 40182 |     - |  14M|-3.986057e+03 |-3.682635e+03 |   8.24%
    100 |   101 | 40586 | 371.5 |  22M|-3.981287e+03 |-3.682635e+03 |   8.11%
    200 |   201 | 41017 | 187.0 |  29M|-3.980195e+03 |-3.682635e+03 |   8.08%
    300 |   301 | 41448 | 125.9 |  36M|-3.979631e+03 |-3.682635e+03 |   8.06%
    400 |   401 | 41861 |  95.4 |  45M|-3.979081e+03 |-3.682635e+03 |   8.05%
    500 |   501 | 42298 |  77.1 |  52M|-3.978807e+03 |-3.682635e+03 |   8.04%
    600 |   601 | 42723 |  65.0 |  59M|-3.978270e+03 |-3.682635e+03 |   8.03%
    700 |   701 | 43155 |  56.3 |  68M|-3.978249e+03 |-3.682635e+03 |   8.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   801 | 43595 |  49.8 |  77M|-3.977994e+03 |-3.682635e+03 |   8.02%
    900 |   901 | 44019 |  44.7 |  81M|-3.977714e+03 |-3.682635e+03 |   8.01%
   1000 |  1001 | 44436 |  40.7 |  91M|-3.977678e+03 |-3.682635e+03 |   8.01%
   1100 |  1101 | 44855 |  37.3 |  95M|-3.977432e+03 |-3.682635e+03 |   8.01%
