WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 15006 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15006 variables (0 bin, 0 int, 0 impl, 15006 cont) and 10001 constraints
  10000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 227.07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  7009 |     - | 112M|-1.370136e+07 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  7009 |     - | 112M|-1.370136e+07 |-4.129882e+06 | 231.76%
y     1 |     0 |  7009 |     - | 112M|-1.370136e+07 |-4.129883e+06 | 231.76%
      1 |     0 |  7009 |     - | 112M|-1.370136e+07 |-4.129883e+06 | 231.76%
      1 |     0 |  7009 |     - | 112M|-1.370136e+07 |-4.129883e+06 | 231.76%
      1 |     0 | 77099 |     - | 112M|-1.370136e+07 |-4.129883e+06 | 231.76%
      1 |     0 | 77126 |     - | 113M|-1.369717e+07 |-4.129883e+06 | 231.66%
      1 |     2 | 77126 |     - | 113M|-1.369717e+07 |-4.129883e+06 | 231.66%
    100 |   101 | 77890 | 715.7 | 181M|-1.369367e+07 |-4.129883e+06 | 231.58%
    200 |   201 | 78617 | 359.7 | 247M|-1.369154e+07 |-4.129883e+06 | 231.52%
    300 |   301 | 79312 | 241.7 | 316M|-1.369030e+07 |-4.129883e+06 | 231.49%
    400 |   401 | 79951 | 182.7 | 396M|-1.368994e+07 |-4.129883e+06 | 231.49%
    500 |   501 | 80608 | 147.4 | 463M|-1.368959e+07 |-4.129883e+06 | 231.48%
    600 |   601 | 81261 | 123.9 | 534M|-1.368924e+07 |-4.129883e+06 | 231.47%
    700 |   701 | 81919 | 107.1 | 612M|-1.368906e+07 |-4.129883e+06 | 231.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   801 | 82572 |  94.5 | 699M|-1.368887e+07 |-4.129883e+06 | 231.46%
    900 |   901 | 83215 |  84.7 | 736M|-1.368871e+07 |-4.129883e+06 | 231.46%
   1000 |  1001 | 83867 |  76.9 | 832M|-1.368852e+07 |-4.129883e+06 | 231.45%
   1100 |  1101 | 84527 |  70.5 | 869M|-1.368835e+07 |-4.129883e+06 | 231.45%
   1200 |  1201 | 85166 |  65.2 | 978M|-1.368817e+07 |-4.129883e+06 | 231.44%
   1300 |  1301 | 85825 |  60.7 |1015M|-1.368815e+07 |-4.129883e+06 | 231.44%
   1400 |  1401 | 86492 |  56.8 |1137M|-1.368786e+07 |-4.129883e+06 | 231.43%
   1500 |  1501 | 87126 |  53.4 |1174M|-1.368780e+07 |-4.129883e+06 | 231.43%
   1600 |  1601 | 87776 |  50.5 |1211M|-1.368780e+07 |-4.129883e+06 | 231.43%
   1700 |  1701 | 88444 |  47.9 |1350M|-1.368751e+07 |-4.129883e+06 | 231.43%
   1800 |  1801 | 89070 |  45.6 |1388M|-1.368745e+07 |-4.129883e+06 | 231.42%
   1900 |  1901 | 89724 |  43.5 |1425M|-1.368744e+07 |-4.129883e+06 | 231.42%
   2000 |  2001 | 90396 |  41.7 |1462M|-1.368715e+07 |-4.129883e+06 | 231.42%
   2100 |  2101 | 91027 |  40.0 |1621M|-1.368715e+07 |-4.129883e+06 | 231.42%
   2200 |  2201 | 91670 |  38.5 |1658M|-1.368709e+07 |-4.129883e+06 | 231.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  2301 | 92325 |  37.1 |1696M|-1.368708e+07 |-4.129883e+06 | 231.42%
   2400 |  2401 | 92993 |  35.8 |1733M|-1.368679e+07 |-4.129883e+06 | 231.41%
   2500 |  2501 | 93632 |  34.7 |1917M|-1.368679e+07 |-4.129883e+06 | 231.41%
   2600 |  2601 | 94281 |  33.6 |1954M|-1.368673e+07 |-4.129883e+06 | 231.41%
   2700 |  2701 | 94933 |  32.6 |1991M|-1.368673e+07 |-4.129883e+06 | 231.41%
   2800 |  2801 | 95590 |  31.6 |2029M|-1.368644e+07 |-4.129883e+06 | 231.40%
   2900 |  2901 | 96223 |  30.8 |2066M|-1.368644e+07 |-4.129883e+06 | 231.40%
   3000 |  3001 | 96874 |  30.0 |2280M|-1.368643e+07 |-4.129883e+06 | 231.40%
   3100 |  3101 | 97525 |  29.2 |2317M|-1.368637e+07 |-4.129883e+06 | 231.40%
   3200 |  3201 | 98173 |  28.5 |2354M|-1.368637e+07 |-4.129883e+06 | 231.40%
   3300 |  3301 | 98818 |  27.8 |2391M|-1.368609e+07 |-4.129883e+06 | 231.39%
   3400 |  3401 | 99461 |  27.2 |2428M|-1.368608e+07 |-4.129883e+06 | 231.39%
   3500 |  3501 |100114 |  26.6 |2663M|-1.368607e+07 |-4.129883e+06 | 231.39%
   3600 |  3601 |100768 |  26.0 |2714M|-1.368602e+07 |-4.129883e+06 | 231.39%
   3700 |  3701 |101421 |  25.5 |2751M|-1.368601e+07 |-4.129883e+06 | 231.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |  3801 |102069 |  25.0 |2788M|-1.368573e+07 |-4.129883e+06 | 231.38%
   3900 |  3901 |102710 |  24.5 |2825M|-1.368572e+07 |-4.129883e+06 | 231.38%
   4000 |  4001 |103369 |  24.1 |2862M|-1.368572e+07 |-4.129883e+06 | 231.38%
   4100 |  4101 |104008 |  23.7 |2899M|-1.368566e+07 |-4.129883e+06 | 231.38%
   4200 |  4201 |104656 |  23.2 |2936M|-1.368566e+07 |-4.129883e+06 | 231.38%
   4300 |  4301 |105307 |  22.9 |3227M|-1.368552e+07 |-4.129883e+06 | 231.38%
   4400 |  4401 |105936 |  22.5 |3264M|-1.368537e+07 |-4.129883e+06 | 231.37%
   4500 |  4501 |106591 |  22.1 |3301M|-1.368536e+07 |-4.129883e+06 | 231.37%
   4600 |  4601 |107254 |  21.8 |3339M|-1.368536e+07 |-4.129883e+06 | 231.37%
   4700 |  4701 |107888 |  21.5 |3376M|-1.368531e+07 |-4.129883e+06 | 231.37%
   4800 |  4801 |108519 |  21.1 |3413M|-1.368531e+07 |-4.129883e+06 | 231.37%
   4900 |  4901 |109157 |  20.8 |3450M|-1.368516e+07 |-4.129883e+06 | 231.37%
   5000 |  5001 |109784 |  20.6 |3487M|-1.368503e+07 |-4.129883e+06 | 231.37%
   5100 |  5101 |110402 |  20.3 |3829M|-1.368501e+07 |-4.129883e+06 | 231.37%
   5200 |  5201 |111034 |  20.0 |3866M|-1.368501e+07 |-4.129883e+06 | 231.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
