WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 93 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 165 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   564 |     - |6421k| 8.281000e-01 |      --      |    Inf 
q     1 |     0 |   564 |     - |6824k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 |   858 |     - |7195k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 |   858 |     - |7181k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 |  1339 |     - |7392k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 |  1579 |     - |7490k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 |  2028 |     - |7803k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 |  2183 |     - |7884k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 |  2309 |     - |7957k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 25399 |     - |7949k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 25867 |     - |8148k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26211 |     - |8317k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26329 |     - |8382k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26454 |     - |6813k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26487 |     - |6829k| 8.281000e-01 | 3.396262e+00 | 310.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 26509 |     - |6840k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26523 |     - |6848k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26544 |     - |6858k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26555 |     - |6864k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26580 |     - |6171k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26588 |     - |6175k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26599 |     - |6181k| 8.281000e-01 | 3.396262e+00 | 310.13%
      1 |     0 | 26601 |     - |6182k| 8.281000e-01 | 3.396262e+00 | 310.13%
