WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((<_var22_> * <_var0_> * <_var32_>) - (<_var1_> * <_var3_>)) - 0.000000) == 0;
violation: left hand side is violated by 262.9263 (scaled: 262.9263)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1750 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 9000 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 9000 add conss, 5377 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 9000 add conss, 14087 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 9000 add conss, 20494 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 7, fast)       0 del vars, 0 del conss, 9000 add conss, 20536 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 8, fast)       0 del vars, 0 del conss, 9000 add conss, 23932 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 9, fast)       0 del vars, 0 del conss, 9000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 10, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 11, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 10850 upgd conss, 0 impls, 0 clqs
presolving (12 rounds: 12 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 10000 added constraints, 24339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 13706 variables (0 bin, 0 int, 0 impl, 13706 cont) and 12001 constraints
    849 constraints of type <abspower>
   9152 constraints of type <quadratic>
   2000 constraints of type <nonlinear>
Presolving Time: 2.52

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13652 |     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 26522 |     - |  70M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 39292 |     - |  71M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 51662 |     - |  72M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 68282 |     - |  73M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 81989 |     - |  74M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 94635 |     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1041k|     - |  75M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1052k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1063k|     - |  77M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1073k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1077k|     - |  78M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1092k|     - |  79M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1100k|     - |  80M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1110k|     - |  81M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1116k|     - |  81M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1122k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1123k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1127k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1128k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1132k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1134k|     - |  65M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1139k|     - |  61M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1140k|     - |  61M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1143k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1145k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1148k|     - |  63M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1149k|     - |  64M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1153k|     - |  61M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1155k|     - |  61M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1158k|     - |  62M|-4.043579e-04 |      --      |    Inf 
      1 |     0 |  1158k|     - |  62M|-4.043579e-04 |      --      |    Inf 
