WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-1.000000) * <_var0_>) + ((-1.000000) * <_var4_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var12_>) + ((-1.000000) * <_var16_>) + ((-1.000000) * <_var20_>)) <= -29;
violation: right hand side is violated by 29 (scaled: 29)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 1523 del conss, 0 add conss, 31011 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 1753 del conss, 0 add conss, 31011 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 0 del vars, 9131 del conss, 0 add conss, 31011 chg bounds, 0 chg sides, 0 chg coeffs, 18003 upgd conss, 0 impls, 0 clqs
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9131 deleted constraints, 0 added constraints, 31011 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 19006 variables (0 bin, 0 int, 0 impl, 19006 cont) and 8872 constraints
   8871 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 360.80

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 13317 |     - |  96M| 1.387592e+07 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 | 13317 |     - |  96M| 1.387592e+07 | 1.468699e+07 |   5.85%
      1 |     0 | 13317 |     - |  96M| 1.387592e+07 | 1.468699e+07 |   5.85%
      1 |     0 | 13317 |     - |  96M| 1.387592e+07 | 1.468699e+07 |   5.85%
      1 |     0 |146487 |     - |  96M| 1.387592e+07 | 1.468699e+07 |   5.85%
      1 |     2 |146487 |     - |  96M| 1.387592e+07 | 1.468699e+07 |   5.85%
    100 |   101 |146830 |1348.6 | 192M| 1.387592e+07 | 1.468699e+07 |   5.85%
    200 |   201 |147085 | 672.2 | 282M| 1.387617e+07 | 1.468699e+07 |   5.84%
    300 |   301 |147296 | 448.1 | 373M| 1.387617e+07 | 1.468699e+07 |   5.84%
    400 |   401 |147545 | 336.4 | 482M| 1.387641e+07 | 1.468699e+07 |   5.84%
    500 |   501 |147819 | 269.5 | 571M| 1.387641e+07 | 1.468699e+07 |   5.84%
    600 |   601 |148101 | 225.0 | 667M| 1.387695e+07 | 1.468699e+07 |   5.84%
    700 |   701 |148360 | 193.2 | 776M| 1.387718e+07 | 1.468699e+07 |   5.84%
    800 |   801 |148623 | 169.3 | 829M| 1.387720e+07 | 1.468699e+07 |   5.84%
    900 |   901 |148880 | 150.8 | 944M| 1.387742e+07 | 1.468699e+07 |   5.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |  1001 |149142 | 136.0 |1072M| 1.387744e+07 | 1.468699e+07 |   5.83%
   1100 |  1101 |149397 | 123.8 |1126M| 1.387744e+07 | 1.468699e+07 |   5.83%
   1200 |  1201 |149661 | 113.7 |1268M| 1.387745e+07 | 1.468699e+07 |   5.83%
   1300 |  1301 |149919 | 105.2 |1322M| 1.387747e+07 | 1.468699e+07 |   5.83%
   1400 |  1401 |150175 |  97.8 |1483M| 1.387747e+07 | 1.468699e+07 |   5.83%
   1500 |  1501 |150444 |  91.5 |1536M| 1.387748e+07 | 1.468699e+07 |   5.83%
   1600 |  1601 |150710 |  85.9 |1589M| 1.387748e+07 | 1.468699e+07 |   5.83%
   1700 |  1701 |150969 |  81.0 |1772M| 1.387751e+07 | 1.468699e+07 |   5.83%
   1800 |  1801 |151228 |  76.7 |1825M| 1.387752e+07 | 1.468699e+07 |   5.83%
   1900 |  1901 |151492 |  72.8 |1878M| 1.387753e+07 | 1.468699e+07 |   5.83%
   2000 |  2001 |151756 |  69.3 |1931M| 1.387765e+07 | 1.468699e+07 |   5.83%
   2100 |  2101 |152028 |  66.1 |2139M| 1.387765e+07 | 1.468699e+07 |   5.83%
   2200 |  2201 |152299 |  63.2 |2192M| 1.387765e+07 | 1.468699e+07 |   5.83%
   2300 |  2301 |152570 |  60.6 |2245M| 1.387765e+07 | 1.468699e+07 |   5.83%
   2400 |  2401 |152839 |  58.2 |2298M| 1.387767e+07 | 1.468699e+07 |   5.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |  2501 |153105 |  55.9 |2538M| 1.387769e+07 | 1.468699e+07 |   5.83%
   2600 |  2601 |153374 |  53.9 |2591M| 1.387769e+07 | 1.468699e+07 |   5.83%
   2700 |  2701 |153653 |  52.0 |2644M| 1.387770e+07 | 1.468699e+07 |   5.83%
   2800 |  2801 |153913 |  50.2 |2697M| 1.387771e+07 | 1.468699e+07 |   5.83%
   2900 |  2901 |154183 |  48.6 |2750M| 1.387773e+07 | 1.468699e+07 |   5.83%
   3000 |  3001 |154463 |  47.1 |3027M| 1.387774e+07 | 1.468699e+07 |   5.83%
   3100 |  3101 |154739 |  45.6 |3080M| 1.387778e+07 | 1.468699e+07 |   5.83%
   3200 |  3201 |155014 |  44.3 |3133M| 1.387789e+07 | 1.468699e+07 |   5.83%
   3300 |  3301 |155292 |  43.0 |3186M| 1.387789e+07 | 1.468699e+07 |   5.83%
   3400 |  3401 |155575 |  41.9 |3240M| 1.387789e+07 | 1.468699e+07 |   5.83%
   3500 |  3501 |155850 |  40.7 |3293M| 1.387790e+07 | 1.468699e+07 |   5.83%
   3600 |  3601 |156118 |  39.7 |3613M| 1.387791e+07 | 1.468699e+07 |   5.83%
   3700 |  3701 |156403 |  38.7 |3667M| 1.387791e+07 | 1.468699e+07 |   5.83%
   3800 |  3801 |156682 |  37.7 |3720M| 1.387793e+07 | 1.468699e+07 |   5.83%
   3900 |  3901 |156966 |  36.8 |3773M| 1.387794e+07 | 1.468699e+07 |   5.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |  4001 |157247 |  36.0 |3826M| 1.387795e+07 | 1.468699e+07 |   5.83%
   4100 |  4101 |157531 |  35.2 |3879M| 1.387796e+07 | 1.468699e+07 |   5.83%
   4200 |  4201 |157808 |  34.4 |3932M| 1.387797e+07 | 1.468699e+07 |   5.83%
   4300 |  4301 |158095 |  33.7 |4307M| 1.387798e+07 | 1.468699e+07 |   5.83%
   4400 |  4401 |158397 |  33.0 |4360M| 1.387798e+07 | 1.468699e+07 |   5.83%
   4500 |  4501 |158679 |  32.3 |4413M| 1.387799e+07 | 1.468699e+07 |   5.83%
   4600 |  4601 |158958 |  31.7 |4466M| 1.387803e+07 | 1.468699e+07 |   5.83%
   4700 |  4701 |159243 |  31.1 |4521M| 1.387815e+07 | 1.468699e+07 |   5.83%
   4800 |  4801 |159537 |  30.5 |4574M| 1.387815e+07 | 1.468699e+07 |   5.83%
   4900 |  4901 |159816 |  29.9 |4627M| 1.387815e+07 | 1.468699e+07 |   5.83%
   5000 |  5001 |160105 |  29.4 |4680M| 1.387816e+07 | 1.468699e+07 |   5.83%
   5100 |  5101 |160381 |  28.8 |5119M| 1.387817e+07 | 1.468699e+07 |   5.83%
   5200 |  5201 |160681 |  28.3 |5172M| 1.387818e+07 | 1.468699e+07 |   5.83%
   5300 |  5301 |160972 |  27.9 |5225M| 1.387818e+07 | 1.468699e+07 |   5.83%
   5400 |  5401 |161254 |  27.4 |5278M| 1.387819e+07 | 1.468699e+07 |   5.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |  5501 |161533 |  27.0 |5331M| 1.387820e+07 | 1.468699e+07 |   5.83%
   5600 |  5601 |161830 |  26.5 |5384M| 1.387820e+07 | 1.468699e+07 |   5.83%
   5700 |  5701 |162108 |  26.1 |5437M| 1.387821e+07 | 1.468699e+07 |   5.83%
   5800 |  5801 |162388 |  25.7 |5491M| 1.387821e+07 | 1.468699e+07 |   5.83%
   5900 |  5901 |162685 |  25.3 |5544M| 1.387822e+07 | 1.468699e+07 |   5.83%
   6000 |  6001 |162953 |  24.9 |5597M| 1.387823e+07 | 1.468699e+07 |   5.83%
   6100 |  6101 |163228 |  24.6 |6113M| 1.387823e+07 | 1.468699e+07 |   5.83%
   6200 |  6201 |163517 |  24.2 |6166M| 1.387824e+07 | 1.468699e+07 |   5.83%
   6300 |  6301 |163804 |  23.9 |6219M| 1.387824e+07 | 1.468699e+07 |   5.83%
   6400 |  6401 |164088 |  23.6 |6272M| 1.387827e+07 | 1.468699e+07 |   5.83%
   6500 |  6501 |164371 |  23.2 |6325M| 1.387828e+07 | 1.468699e+07 |   5.83%
   6600 |  6601 |164649 |  22.9 |6378M| 1.387828e+07 | 1.468699e+07 |   5.83%
   6700 |  6701 |164942 |  22.6 |6431M| 1.387828e+07 | 1.468699e+07 |   5.83%
   6800 |  6801 |165221 |  22.3 |6484M| 1.387831e+07 | 1.468699e+07 |   5.83%
   6900 |  6901 |165508 |  22.1 |6538M| 1.387838e+07 | 1.468699e+07 |   5.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  7001 |165796 |  21.8 |6591M| 1.387839e+07 | 1.468699e+07 |   5.83%
   7100 |  7101 |166072 |  21.5 |6644M| 1.387841e+07 | 1.468699e+07 |   5.83%
   7200 |  7201 |166345 |  21.3 |6697M| 1.387841e+07 | 1.468699e+07 |   5.83%
   7300 |  7301 |166629 |  21.0 |7306M| 1.387841e+07 | 1.468699e+07 |   5.83%
   7400 |  7401 |166916 |  20.8 |7359M| 1.387842e+07 | 1.468699e+07 |   5.83%
   7500 |  7501 |167202 |  20.5 |7412M| 1.387843e+07 | 1.468699e+07 |   5.83%
   7600 |  7601 |167484 |  20.3 |7465M| 1.387844e+07 | 1.468699e+07 |   5.83%
   7700 |  7701 |167777 |  20.1 |7518M| 1.387844e+07 | 1.468699e+07 |   5.83%
   7800 |  7801 |168035 |  19.8 |7571M| 1.387844e+07 | 1.468699e+07 |   5.83%
   7900 |  7901 |168305 |  19.6 |7624M| 1.387844e+07 | 1.468699e+07 |   5.83%
   8000 |  8001 |168575 |  19.4 |7678M| 1.387845e+07 | 1.468699e+07 |   5.83%
   8100 |  8101 |168839 |  19.2 |7731M| 1.387845e+07 | 1.468699e+07 |   5.83%
   8200 |  8201 |169116 |  19.0 |7784M| 1.387846e+07 | 1.468699e+07 |   5.83%
   8300 |  8301 |169383 |  18.8 |7837M| 1.387846e+07 | 1.468699e+07 |   5.83%
   8400 |  8401 |169644 |  18.6 |7890M| 1.387846e+07 | 1.468699e+07 |   5.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  8501 |169912 |  18.4 |7943M| 1.387847e+07 | 1.468699e+07 |   5.83%
   8600 |  8601 |170174 |  18.2 |7996M| 1.387847e+07 | 1.468699e+07 |   5.83%
   8700 |  8701 |170436 |  18.1 |8049M| 1.387848e+07 | 1.468699e+07 |   5.83%
   8800 |  8801 |170708 |  17.9 |8769M| 1.387849e+07 | 1.468699e+07 |   5.83%
   8900 |  8901 |170955 |  17.7 |8822M| 1.387849e+07 | 1.468699e+07 |   5.83%
   9000 |  9001 |171237 |  17.5 |8875M| 1.387849e+07 | 1.468699e+07 |   5.83%
   9100 |  9101 |171508 |  17.4 |8928M| 1.387850e+07 | 1.468699e+07 |   5.83%
   9200 |  9201 |171771 |  17.2 |8981M| 1.387851e+07 | 1.468699e+07 |   5.83%
   9300 |  9301 |172046 |  17.1 |9034M| 1.387851e+07 | 1.468699e+07 |   5.83%
   9400 |  9401 |172300 |  16.9 |9088M| 1.387852e+07 | 1.468699e+07 |   5.83%
   9500 |  9501 |172573 |  16.8 |9141M| 1.387852e+07 | 1.468699e+07 |   5.83%
   9600 |  9601 |172838 |  16.6 |9194M| 1.387853e+07 | 1.468699e+07 |   5.83%
   9700 |  9701 |173086 |  16.5 |9247M| 1.387853e+07 | 1.468699e+07 |   5.83%
   9800 |  9801 |173359 |  16.3 |9300M| 1.387853e+07 | 1.468699e+07 |   5.83%
   9900 |  9901 |173602 |  16.2 |9353M| 1.387854e+07 | 1.468699e+07 |   5.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 | 10001 |173852 |  16.1 |9406M| 1.387854e+07 | 1.468699e+07 |   5.83%
  10100 | 10101 |174095 |  15.9 |9459M| 1.387856e+07 | 1.468699e+07 |   5.83%
  10200 | 10201 |174339 |  15.8 |9513M| 1.387864e+07 | 1.468699e+07 |   5.82%
  10300 | 10301 |174594 |  15.7 |9567M| 1.387864e+07 | 1.468699e+07 |   5.82%
  10400 | 10401 |174855 |  15.5 |9620M| 1.387864e+07 | 1.468699e+07 |   5.82%
  10500 | 10501 |175102 |  15.4 |9673M| 1.387864e+07 | 1.468699e+07 |   5.82%
  10600 | 10601 |175371 |  15.3 |  10G| 1.387865e+07 | 1.468699e+07 |   5.82%
  10700 | 10701 |175632 |  15.2 |  10G| 1.387866e+07 | 1.468699e+07 |   5.82%
  10800 | 10801 |175893 |  15.1 |  10G| 1.387866e+07 | 1.468699e+07 |   5.82%
  10900 | 10901 |176160 |  14.9 |  10G| 1.387866e+07 | 1.468699e+07 |   5.82%
  11000 | 11001 |176415 |  14.8 |  10G| 1.387866e+07 | 1.468699e+07 |   5.82%
  11100 | 11101 |176672 |  14.7 |  10G| 1.387867e+07 | 1.468699e+07 |   5.82%
  11200 | 11201 |176925 |  14.6 |  10G| 1.387868e+07 | 1.468699e+07 |   5.82%
  11300 | 11301 |177187 |  14.5 |  10G| 1.387868e+07 | 1.468699e+07 |   5.82%
  11400 | 11401 |177448 |  14.4 |  10G| 1.387868e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 | 11501 |177716 |  14.3 |  11G| 1.387868e+07 | 1.468699e+07 |   5.82%
  11600 | 11601 |177963 |  14.2 |  11G| 1.387868e+07 | 1.468699e+07 |   5.82%
  11700 | 11701 |178214 |  14.1 |  11G| 1.387868e+07 | 1.468699e+07 |   5.82%
  11800 | 11801 |178462 |  14.0 |  11G| 1.387869e+07 | 1.468699e+07 |   5.82%
  11900 | 11901 |178706 |  13.9 |  11G| 1.387869e+07 | 1.468699e+07 |   5.82%
  12000 | 12001 |178941 |  13.8 |  11G| 1.387869e+07 | 1.468699e+07 |   5.82%
  12100 | 12101 |179176 |  13.7 |  11G| 1.387869e+07 | 1.468699e+07 |   5.82%
  12200 | 12201 |179407 |  13.6 |  11G| 1.387870e+07 | 1.468699e+07 |   5.82%
  12300 | 12301 |179647 |  13.5 |  11G| 1.387870e+07 | 1.468699e+07 |   5.82%
  12400 | 12401 |179887 |  13.4 |  11G| 1.387870e+07 | 1.468699e+07 |   5.82%
  12500 | 12501 |180129 |  13.3 |  11G| 1.387870e+07 | 1.468699e+07 |   5.82%
  12600 | 12601 |180364 |  13.3 |  11G| 1.387870e+07 | 1.468699e+07 |   5.82%
  12700 | 12701 |180609 |  13.2 |  12G| 1.387870e+07 | 1.468699e+07 |   5.82%
  12800 | 12801 |180842 |  13.1 |  12G| 1.387871e+07 | 1.468699e+07 |   5.82%
  12900 | 12901 |181075 |  13.0 |  12G| 1.387871e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 | 13001 |181304 |  12.9 |  12G| 1.387871e+07 | 1.468699e+07 |   5.82%
  13100 | 13101 |181541 |  12.8 |  12G| 1.387871e+07 | 1.468699e+07 |   5.82%
  13200 | 13201 |181780 |  12.8 |  12G| 1.387871e+07 | 1.468699e+07 |   5.82%
  13300 | 13301 |182008 |  12.7 |  12G| 1.387871e+07 | 1.468699e+07 |   5.82%
  13400 | 13401 |182244 |  12.6 |  12G| 1.387871e+07 | 1.468699e+07 |   5.82%
  13500 | 13501 |182474 |  12.5 |  13G| 1.387872e+07 | 1.468699e+07 |   5.82%
  13600 | 13601 |182714 |  12.5 |  13G| 1.387872e+07 | 1.468699e+07 |   5.82%
  13700 | 13701 |182945 |  12.4 |  13G| 1.387872e+07 | 1.468699e+07 |   5.82%
  13800 | 13801 |183166 |  12.3 |  13G| 1.387873e+07 | 1.468699e+07 |   5.82%
  13900 | 13901 |183397 |  12.2 |  13G| 1.387873e+07 | 1.468699e+07 |   5.82%
  14000 | 14001 |183622 |  12.2 |  13G| 1.387873e+07 | 1.468699e+07 |   5.82%
  14100 | 14101 |183849 |  12.1 |  13G| 1.387873e+07 | 1.468699e+07 |   5.82%
  14200 | 14201 |184077 |  12.0 |  13G| 1.387874e+07 | 1.468699e+07 |   5.82%
  14300 | 14301 |184306 |  12.0 |  13G| 1.387874e+07 | 1.468699e+07 |   5.82%
  14400 | 14401 |184533 |  11.9 |  13G| 1.387874e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 | 14501 |184763 |  11.8 |  13G| 1.387874e+07 | 1.468699e+07 |   5.82%
  14600 | 14601 |184993 |  11.8 |  13G| 1.387875e+07 | 1.468699e+07 |   5.82%
  14700 | 14701 |185230 |  11.7 |  13G| 1.387875e+07 | 1.468699e+07 |   5.82%
  14800 | 14801 |185458 |  11.6 |  13G| 1.387875e+07 | 1.468699e+07 |   5.82%
  14900 | 14901 |185683 |  11.6 |  13G| 1.387876e+07 | 1.468699e+07 |   5.82%
  15000 | 15001 |185905 |  11.5 |  13G| 1.387877e+07 | 1.468699e+07 |   5.82%
  15100 | 15101 |186132 |  11.4 |  13G| 1.387877e+07 | 1.468699e+07 |   5.82%
  15200 | 15201 |186372 |  11.4 |  15G| 1.387878e+07 | 1.468699e+07 |   5.82%
  15300 | 15301 |186608 |  11.3 |  15G| 1.387878e+07 | 1.468699e+07 |   5.82%
  15400 | 15401 |186861 |  11.3 |  15G| 1.387878e+07 | 1.468699e+07 |   5.82%
  15500 | 15501 |187099 |  11.2 |  15G| 1.387879e+07 | 1.468699e+07 |   5.82%
  15600 | 15601 |187334 |  11.2 |  15G| 1.387879e+07 | 1.468699e+07 |   5.82%
  15700 | 15701 |187578 |  11.1 |  15G| 1.387879e+07 | 1.468699e+07 |   5.82%
  15800 | 15801 |187812 |  11.0 |  15G| 1.387880e+07 | 1.468699e+07 |   5.82%
  15900 | 15901 |188045 |  11.0 |  15G| 1.387882e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 | 16001 |188290 |  10.9 |  15G| 1.387889e+07 | 1.468699e+07 |   5.82%
  16100 | 16101 |188548 |  10.9 |  15G| 1.387889e+07 | 1.468699e+07 |   5.82%
  16200 | 16201 |188787 |  10.8 |  15G| 1.387890e+07 | 1.468699e+07 |   5.82%
  16300 | 16301 |189033 |  10.8 |  15G| 1.387890e+07 | 1.468699e+07 |   5.82%
  16400 | 16401 |189267 |  10.7 |  15G| 1.387890e+07 | 1.468699e+07 |   5.82%
  16500 | 16501 |189518 |  10.7 |  15G| 1.387890e+07 | 1.468699e+07 |   5.82%
  16600 | 16601 |189775 |  10.6 |  15G| 1.387890e+07 | 1.468699e+07 |   5.82%
  16700 | 16701 |190015 |  10.6 |  15G| 1.387890e+07 | 1.468699e+07 |   5.82%
  16800 | 16801 |190256 |  10.5 |  15G| 1.387891e+07 | 1.468699e+07 |   5.82%
  16900 | 16901 |190494 |  10.5 |  15G| 1.387891e+07 | 1.468699e+07 |   5.82%
  17000 | 17001 |190740 |  10.4 |  16G| 1.387891e+07 | 1.468699e+07 |   5.82%
  17100 | 17101 |190966 |  10.4 |  16G| 1.387892e+07 | 1.468699e+07 |   5.82%
  17200 | 17201 |191184 |  10.3 |  16G| 1.387892e+07 | 1.468699e+07 |   5.82%
  17300 | 17301 |191408 |  10.3 |  16G| 1.387892e+07 | 1.468699e+07 |   5.82%
  17400 | 17401 |191640 |  10.2 |  16G| 1.387892e+07 | 1.468699e+07 |   5.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 | 17501 |191882 |  10.2 |  16G| 1.387892e+07 | 1.468699e+07 |   5.82%
  17600 | 17601 |192120 |  10.2 |  16G| 1.387893e+07 | 1.468699e+07 |   5.82%
  17700 | 17701 |192370 |  10.1 |  16G| 1.387893e+07 | 1.468699e+07 |   5.82%
  17800 | 17801 |192603 |  10.1 |  16G| 1.387893e+07 | 1.468699e+07 |   5.82%
  17900 | 17901 |192840 |  10.0 |  16G| 1.387893e+07 | 1.468699e+07 |   5.82%
  18000 | 18001 |193077 |  10.0 |  16G| 1.387893e+07 | 1.468699e+07 |   5.82%
  18100 | 18101 |193320 |   9.9 |  16G| 1.387894e+07 | 1.468699e+07 |   5.82%
  18200 | 18201 |193561 |   9.9 |  18G| 1.387894e+07 | 1.468699e+07 |   5.82%
  18300 | 18301 |193797 |   9.9 |  18G| 1.387894e+07 | 1.468699e+07 |   5.82%
  18400 | 18401 |194036 |   9.8 |  18G| 1.387894e+07 | 1.468699e+07 |   5.82%
  18500 | 18501 |194273 |   9.8 |  18G| 1.387894e+07 | 1.468699e+07 |   5.82%
  18600 | 18601 |194510 |   9.7 |  18G| 1.387894e+07 | 1.468699e+07 |   5.82%
  18700 | 18701 |194750 |   9.7 |  18G| 1.387895e+07 | 1.468699e+07 |   5.82%
  18800 | 18801 |195002 |   9.7 |  18G| 1.387895e+07 | 1.468699e+07 |   5.82%
