WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   739 |     - |  11M|-1.000000e+05 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |   739 |     - |  11M|-1.000000e+05 |-4.991157e+04 | 100.35%
      1 |     0 |   739 |     - |  11M|-1.000000e+05 |-4.991157e+04 | 100.35%
      1 |     0 |   739 |     - |  11M|-1.000000e+05 |-4.991157e+04 | 100.35%
      1 |     0 |  8129 |     - |  11M|-1.000000e+05 |-4.991157e+04 | 100.35%
      1 |     0 |  8540 |     - |  11M|-1.000000e+05 |-4.991157e+04 | 100.35%
q     1 |     0 |  8540 |     - |  11M|-1.000000e+05 |-6.365530e+04 |  57.10%
      1 |     0 |  8540 |     - |  11M|-1.000000e+05 |-6.365530e+04 |  57.10%
      1 |     0 | 20040 |     - |  11M|-1.000000e+05 |-6.365530e+04 |  57.10%
      1 |     0 | 21990 |     - |  11M|-9.998324e+04 |-6.365530e+04 |  57.07%
      1 |     2 | 21990 |     - |  11M|-9.998324e+04 |-6.365530e+04 |  57.07%
    100 |   101 | 25448 | 225.7 |  18M|-9.997918e+04 |-6.365530e+04 |  57.06%
    200 |   201 | 27443 | 122.3 |  26M|-9.996530e+04 |-6.365530e+04 |  57.04%
    300 |   301 | 28729 |  85.7 |  33M|-9.996530e+04 |-6.365530e+04 |  57.04%
