WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 15006 chg bounds, 0 chg sides, 0 chg coeffs, 10001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 15006 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15006 variables (0 bin, 0 int, 0 impl, 15006 cont) and 10001 constraints
  10000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 241.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  5574 |     - | 110M|-1.000000e+06 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  5574 |     - | 110M|-1.000000e+06 |-6.366180e+05 |  57.08%
      1 |     0 |  5574 |     - | 110M|-1.000000e+06 |-6.366180e+05 |  57.08%
      1 |     0 |  5574 |     - | 110M|-1.000000e+06 |-6.366180e+05 |  57.08%
      1 |     0 | 61314 |     - | 110M|-1.000000e+06 |-6.366180e+05 |  57.08%
      1 |     0 | 62589 |     - | 111M|-1.000000e+06 |-6.366180e+05 |  57.08%
      1 |     2 | 62589 |     - | 111M|-1.000000e+06 |-6.366180e+05 |  57.08%
    100 |   101 |118437 |1127.2 | 183M|-1.000000e+06 |-6.366180e+05 |  57.08%
    200 |   201 |137527 | 656.7 | 249M|-1.000000e+06 |-6.366180e+05 |  57.08%
    300 |   301 |151451 | 483.6 | 317M|-1.000000e+06 |-6.366180e+05 |  57.08%
    400 |   401 |158603 | 380.3 | 397M|-1.000000e+06 |-6.366180e+05 |  57.08%
    500 |   501 |167874 | 322.7 | 463M|-1.000000e+06 |-6.366180e+05 |  57.08%
    600 |   601 |174862 | 280.5 | 534M|-1.000000e+06 |-6.366180e+05 |  57.08%
    700 |   701 |180636 | 248.6 | 612M|-1.000000e+06 |-6.366180e+05 |  57.08%
    800 |   801 |189992 | 229.2 | 699M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    900 |   901 |195175 | 209.5 | 736M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1000 |  1001 |203004 | 196.4 | 832M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1100 |  1101 |208427 | 183.4 | 869M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1200 |  1201 |213355 | 172.2 | 977M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1300 |  1301 |218672 | 163.1 |1014M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1400 |  1401 |224736 | 155.7 |1136M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1500 |  1501 |229578 | 148.6 |1173M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1600 |  1601 |235189 | 142.8 |1210M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1700 |  1701 |240895 | 137.8 |1349M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1800 |  1801 |246734 | 133.3 |1387M|-1.000000e+06 |-6.366180e+05 |  57.08%
   1900 |  1901 |253218 | 129.7 |1424M|-1.000000e+06 |-6.366180e+05 |  57.08%
   2000 |  2001 |256755 | 125.0 |1461M|-1.000000e+06 |-6.366180e+05 |  57.08%
   2100 |  2101 |264236 | 122.6 |1620M|-1.000000e+06 |-6.366180e+05 |  57.08%
   2200 |  2201 |266459 | 118.1 |1657M|-1.000000e+06 |-6.366180e+05 |  57.08%
   2300 |  2301 |271618 | 115.2 |1694M|-1.000000e+06 |-6.366180e+05 |  57.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |  2401 |274707 | 111.7 |1732M|-1.000000e+06 |-6.366180e+05 |  57.08%
   2500 |  2501 |280020 | 109.3 |1916M|-1.000000e+06 |-6.366180e+05 |  57.08%
