WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   865 |     - |  11M|-7.200000e+04 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |   865 |     - |  11M|-7.200000e+04 |-2.191157e+04 | 228.59%
y     1 |     0 |   865 |     - |  11M|-7.200000e+04 |-2.191898e+04 | 228.48%
      1 |     0 |   865 |     - |  11M|-7.200000e+04 |-2.191898e+04 | 228.48%
      1 |     0 |   865 |     - |  11M|-7.200000e+04 |-2.191898e+04 | 228.48%
      1 |     0 |  9515 |     - |  11M|-7.200000e+04 |-2.191898e+04 | 228.48%
      1 |     0 |  9974 |     - |  11M|-7.200000e+04 |-2.191898e+04 | 228.48%
q     1 |     0 |  9974 |     - |  11M|-7.200000e+04 |-3.565552e+04 | 101.93%
      1 |     0 |  9974 |     - |  11M|-7.200000e+04 |-3.565552e+04 | 101.93%
y     1 |     0 |  9974 |     - |  11M|-7.200000e+04 |-3.565553e+04 | 101.93%
      1 |     0 | 23214 |     - |  11M|-7.200000e+04 |-3.565553e+04 | 101.93%
      1 |     0 | 25304 |     - |  11M|-7.191548e+04 |-3.565553e+04 | 101.70%
      1 |     2 | 25304 |     - |  11M|-7.191548e+04 |-3.565553e+04 | 101.70%
    100 |   101 | 27728 | 245.6 |  18M|-7.191548e+04 |-3.565553e+04 | 101.70%
    200 |   201 | 29703 | 132.1 |  26M|-7.191548e+04 |-3.565553e+04 | 101.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   301 | 31150 |  92.8 |  33M|-7.191548e+04 |-3.565553e+04 | 101.70%
    400 |   401 | 32669 |  73.3 |  41M|-7.191548e+04 |-3.565553e+04 | 101.70%
    500 |   501 | 34482 |  62.3 |  49M|-7.189277e+04 |-3.565553e+04 | 101.63%
    600 |   601 | 36059 |  54.5 |  56M|-7.188635e+04 |-3.565553e+04 | 101.61%
    700 |   699 | 37586 |  48.9 |  65M|-7.188635e+04 |-3.565553e+04 | 101.61%
    800 |   799 | 38825 |  44.3 |  74M|-7.186957e+04 |-3.565553e+04 | 101.57%
    900 |   899 | 39943 |  40.6 |  78M|-7.186650e+04 |-3.565553e+04 | 101.56%
   1000 |   997 | 40856 |  37.5 |  88M|-7.186650e+04 |-3.565553e+04 | 101.56%
   1100 |  1097 | 42074 |  35.2 |  92M|-7.183557e+04 |-3.565553e+04 | 101.47%
   1200 |  1193 | 43739 |  33.6 | 104M|-7.183557e+04 |-3.565553e+04 | 101.47%
