WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 89 chg bounds, 0 chg sides, 0 chg coeffs, 471 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 471 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 471 upgd conss, 0 impls, 0 clqs
(round 4, medium)     93 del vars, 93 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 472 upgd conss, 0 impls, 0 clqs
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
      1 constraints of type <linear>
    470 constraints of type <abspower>
    516 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   175 |     - |6580k|-1.004300e-05 |      --      |    Inf 
q     1 |     0 |   175 |     - |6958k|-1.004300e-05 | 3.575079e+02 |    Inf 
      1 |     0 |   356 |     - |7265k|-1.004300e-05 | 3.575079e+02 |    Inf 
      1 |     0 |   379 |     - |7251k|-1.004300e-05 | 3.575079e+02 |    Inf 
      1 |     0 |   851 |     - |7329k|-1.004300e-05 | 3.575079e+02 |    Inf 
      1 |     0 |  1768 |     - |7433k| 8.258310e-03 | 3.575079e+02 |  Large 
      1 |     0 |  1944 |     - |7527k| 1.312101e-02 | 3.575079e+02 |  Large 
      1 |     0 |  2076 |     - |7599k| 2.505858e-02 | 3.575079e+02 |  Large 
      1 |     0 |  2221 |     - |7679k| 3.395780e-02 | 3.575079e+02 |  Large 
      1 |     0 |  2340 |     - |7749k| 3.834052e-02 | 3.575079e+02 |  Large 
      1 |     0 |  2444 |     - |7806k| 3.867832e-02 | 3.575079e+02 |  Large 
      1 |     0 |  2527 |     - |7852k| 3.868632e-02 | 3.575079e+02 |  Large 
      1 |     0 |  2586 |     - |6268k| 3.868632e-02 | 3.575079e+02 |  Large 
      1 |     0 |  2626 |     - |6289k| 3.868632e-02 | 3.575079e+02 |  Large 
      1 |     0 |  2649 |     - |6303k| 3.868632e-02 | 3.575079e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2660 |     - |6310k| 3.868632e-02 | 3.575079e+02 |  Large 
      1 |     0 |  6379 |     - |6297k| 3.868632e-02 | 3.575079e+02 |  Large 
      1 |     0 |  6530 |     - |6306k| 1.032049e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6828 |     - |6440k| 1.040689e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6868 |     - |6464k| 1.341092e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6895 |     - |6477k| 1.341092e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6905 |     - |6482k| 1.346999e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6922 |     - |6127k| 1.346999e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6932 |     - |6129k| 1.350420e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6946 |     - |6136k| 1.350420e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6952 |     - |6138k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6964 |     - |6144k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6969 |     - |6146k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6980 |     - |6126k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6981 |     - |6126k| 1.351611e-01 | 3.575079e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6991 |     - |6131k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6992 |     - |6132k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  6998 |     - |6132k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7058 |     - |6168k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7100 |     - |6151k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7123 |     - |6159k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7149 |     - |6172k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7159 |     - |6177k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7165 |     - |6180k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7172 |     - |6183k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7175 |     - |6175k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7178 |     - |6176k| 1.351611e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7238 |     - |6207k| 1.377437e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7246 |     - |6212k| 1.377437e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7259 |     - |6219k| 1.377437e-01 | 3.575079e+02 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  7362 |     - |6248k| 1.400284e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7363 |     - |6203k| 1.400284e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7407 |     - |6226k| 1.400335e-01 | 3.575079e+02 |  Large 
      1 |     0 |  7426 |     - |6236k| 1.400346e-01 | 3.575079e+02 |  Large 
      1 |     2 |  7426 |     - |6236k| 1.400346e-01 | 3.575079e+02 |  Large 
    100 |    95 |173819 |1718.3 |  33M| 8.180014e-01 | 3.575079e+02 |  Large 
    200 |   185 |217096 |1072.3 |  40M| 1.148703e+00 | 3.575079e+02 |  Large 
    300 |   255 |261700 | 862.9 |  48M| 1.804244e+00 | 3.575079e+02 |  Large 
    400 |   291 |326859 | 809.9 |  56M| 2.536446e+00 | 3.575079e+02 |  Large 
