WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>)) == 300;
violation: left hand side is violated by 300 (scaled: 300)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 3, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 4001 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 6002 deleted vars, 2001 deleted constraints, 0 added constraints, 2003 tightened bounds, 0 added holes, 4001 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11004 variables (0 bin, 0 int, 0 impl, 11004 cont) and 17996 constraints
   4001 constraints of type <linear>
  13995 constraints of type <quadratic>
Presolving Time: 53.10

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  8064 |     - | 101M| 9.979000e+02 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

q     1 |     0 |  8064 |     - | 106M| 9.979000e+02 | 1.627264e+03 |  63.07%
      1 |     0 |  8783 |     - | 106M| 9.979000e+02 | 1.627264e+03 |  63.07%
      1 |     0 |  8783 |     - | 106M| 9.979000e+02 | 1.627264e+03 |  63.07%
      1 |     0 | 96613 |     - | 106M| 9.979000e+02 | 1.627264e+03 |  63.07%
      1 |     0 | 96686 |     - | 106M| 9.979000e+02 | 1.627264e+03 |  63.07%
      1 |     0 | 96714 |     - | 106M| 9.979000e+02 | 1.627264e+03 |  63.07%
      1 |     2 | 96714 |     - | 106M| 9.979000e+02 | 1.627264e+03 |  63.07%
    100 |    85 |179302 |1721.4 | 115M| 9.979000e+02 | 1.627264e+03 |  63.07%
    200 |   173 |228385 |1103.0 | 128M| 9.979000e+02 | 1.627264e+03 |  63.07%
    300 |   263 |284026 | 920.2 | 145M| 9.979000e+02 | 1.627264e+03 |  63.07%
    400 |   307 |342949 | 837.3 | 164M| 9.979000e+02 | 1.627264e+03 |  63.07%
    500 |   383 |407247 | 798.3 | 184M| 9.979000e+02 | 1.627264e+03 |  63.07%
    600 |   433 |453826 | 742.8 | 198M| 9.979000e+02 | 1.627264e+03 |  63.07%
    700 |   533 |531363 | 747.5 | 226M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   633 |570058 | 702.3 | 238M| 9.979000e+02 | 1.627264e+03 |  63.07%
    900 |   717 |602404 | 660.2 | 251M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1000 |   807 |610747 | 602.5 | 255M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1100 |   907 |614058 | 550.7 | 255M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1200 |  1001 |631269 | 519.1 | 261M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1300 |  1087 |671117 | 509.8 | 274M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1400 |  1175 |711747 | 502.4 | 289M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1500 |  1231 |764836 | 504.3 | 302M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1600 |  1299 |821813 | 508.4 | 315M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1700 |  1373 |842980 | 490.9 | 320M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1800 |  1451 |892369 | 491.1 | 333M| 9.979000e+02 | 1.627264e+03 |  63.07%
   1900 |  1531 |927819 | 483.9 | 346M| 9.979000e+02 | 1.627264e+03 |  63.07%
   2000 |  1603 |983405 | 487.5 | 356M| 9.979000e+02 | 1.627264e+03 |  63.07%
   2100 |  1675 |  1024k| 483.8 | 372M| 9.979000e+02 | 1.627264e+03 |  63.07%
   2200 |  1735 |  1062k| 478.9 | 383M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  1807 |  1089k| 470.2 | 392M| 9.979000e+02 | 1.627264e+03 |  63.07%
   2400 |  1879 |  1134k| 469.2 | 405M| 9.979000e+02 | 1.627264e+03 |  63.07%
   2500 |  1945 |  1181k| 469.2 | 414M| 9.979000e+02 | 1.627264e+03 |  63.07%
   2600 |  2035 |  1198k| 457.6 | 416M| 9.979000e+02 | 1.627264e+03 |  63.07%
   2700 |  2123 |  1239k| 456.1 | 430M| 9.979000e+02 | 1.627264e+03 |  63.07%
   2800 |  2211 |  1270k| 450.9 | 443M| 9.979000e+02 | 1.627264e+03 |  63.07%
   2900 |  2293 |  1313k| 450.0 | 459M| 9.979000e+02 | 1.627264e+03 |  63.07%
   3000 |  2369 |  1347k| 446.3 | 471M| 9.979000e+02 | 1.627264e+03 |  63.07%
   3100 |  2443 |  1374k| 440.5 | 479M| 9.979000e+02 | 1.627264e+03 |  63.07%
   3200 |  2525 |  1402k| 435.8 | 488M| 9.979000e+02 | 1.627264e+03 |  63.07%
   3300 |  2609 |  1426k| 429.6 | 499M| 9.979000e+02 | 1.627264e+03 |  63.07%
   3400 |  2707 |  1461k| 427.4 | 508M| 9.979000e+02 | 1.627264e+03 |  63.07%
   3500 |  2807 |  1520k| 431.9 | 526M| 9.979000e+02 | 1.627264e+03 |  63.07%
   3600 |  2907 |  1569k| 433.6 | 543M| 9.979000e+02 | 1.627264e+03 |  63.07%
   3700 |  3005 |  1586k| 426.4 | 549M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |  3065 |  1604k| 419.9 | 554M| 9.979000e+02 | 1.627264e+03 |  63.07%
   3900 |  3133 |  1608k| 410.4 | 556M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4000 |  3205 |  1618k| 402.4 | 560M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4100 |  3305 |  1620k| 393.1 | 562M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4200 |  3405 |  1620k| 383.8 | 562M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4300 |  3505 |  1621k| 375.2 | 563M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4400 |  3605 |  1622k| 366.8 | 564M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4500 |  3705 |  1626k| 359.6 | 566M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4600 |  3805 |  1627k| 351.9 | 566M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4700 |  3905 |  1628k| 344.8 | 567M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4800 |  4005 |  1634k| 338.7 | 569M| 9.979000e+02 | 1.627264e+03 |  63.07%
   4900 |  4105 |  1634k| 331.9 | 569M| 9.979000e+02 | 1.627264e+03 |  63.07%
   5000 |  4205 |  1655k| 329.3 | 580M| 9.979000e+02 | 1.627264e+03 |  63.07%
   5100 |  4305 |  1697k| 331.1 | 601M| 9.979000e+02 | 1.627264e+03 |  63.07%
   5200 |  4405 |  1716k| 328.5 | 608M| 9.979000e+02 | 1.627264e+03 |  63.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  4505 |  1730k| 324.8 | 615M| 9.979000e+02 | 1.627264e+03 |  63.07%
   5400 |  4605 |  1740k| 320.7 | 620M| 9.979000e+02 | 1.627264e+03 |  63.07%
   5500 |  4705 |  1740k| 314.9 | 621M| 9.979000e+02 | 1.627264e+03 |  63.07%
   5600 |  4803 |  1747k| 310.4 | 623M| 9.979000e+02 | 1.627264e+03 |  63.07%
   5700 |  4903 |  1747k| 305.1 | 624M| 9.979000e+02 | 1.627264e+03 |  63.07%
   5800 |  4995 |  1761k| 302.3 | 626M| 9.979000e+02 | 1.627264e+03 |  63.07%
   5900 |  5081 |  1771k| 298.8 | 631M| 9.979000e+02 | 1.627264e+03 |  63.07%
   6000 |  5167 |  1783k| 295.8 | 637M| 9.979000e+02 | 1.627264e+03 |  63.07%
   6100 |  5259 |  1797k| 293.3 | 643M| 9.979000e+02 | 1.627264e+03 |  63.07%
   6200 |  5353 |  1808k| 290.4 | 646M| 9.979000e+02 | 1.627264e+03 |  63.07%
   6300 |  5425 |  1831k| 289.4 | 654M| 9.979000e+02 | 1.627264e+03 |  63.07%
