  [linear] <lincons>: <_var4_>[C] -1.33333333333333<_var42_>[C] +1.33333333333333<_var43_>[C] == -1;
violation: right hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       200 del vars, 200 del conss, 114 add conss, 3122 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 2, fast)       306 del vars, 306 del conss, 114 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 3, fast)       306 del vars, 306 del conss, 114 add conss, 5324 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 306 deleted vars, 306 deleted constraints, 114 added constraints, 5325 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3811 variables (0 bin, 0 int, 0 impl, 3811 cont) and 3808 constraints
    958 constraints of type <linear>
    114 constraints of type <abspower>
   2736 constraints of type <quadratic>
Presolving Time: 0.04

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3015 |     - |  28M| 7.673434e+01 |      --      |    Inf 
      1 |     0 |  6017 |     - |  30M| 7.682802e+01 |      --      |    Inf 
      1 |     0 |  7952 |     - |  30M| 7.690078e+01 |      --      |    Inf 
      1 |     0 | 10166 |     - |  31M| 7.714072e+01 |      --      |    Inf 
      1 |     0 | 11447 |     - |  31M| 7.722656e+01 |      --      |    Inf 
      1 |     0 | 13173 |     - |  32M| 7.750772e+01 |      --      |    Inf 
      1 |     0 | 14330 |     - |  33M| 7.773597e+01 |      --      |    Inf 
      1 |     0 | 15619 |     - |  33M| 7.798441e+01 |      --      |    Inf 
      1 |     0 | 17422 |     - |  34M| 7.812884e+01 |      --      |    Inf 
      1 |     0 | 18718 |     - |  35M| 7.821443e+01 |      --      |    Inf 
      1 |     0 | 19936 |     - |  35M| 7.827604e+01 |      --      |    Inf 
      1 |     0 | 21079 |     - |  28M| 7.831488e+01 |      --      |    Inf 
      1 |     0 | 21895 |     - |  28M| 7.833745e+01 |      --      |    Inf 
      1 |     0 | 22538 |     - |  29M| 7.834806e+01 |      --      |    Inf 
      1 |     0 | 23007 |     - |  29M| 7.835210e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 23377 |     - |  29M| 7.835517e+01 |      --      |    Inf 
      1 |     0 | 23691 |     - |  29M| 7.835598e+01 |      --      |    Inf 
      1 |     0 | 23863 |     - |  26M| 7.835634e+01 |      --      |    Inf 
      1 |     0 | 24015 |     - |  26M| 7.835659e+01 |      --      |    Inf 
      1 |     0 | 24129 |     - |  26M| 7.835661e+01 |      --      |    Inf 
      1 |     0 | 24202 |     - |  26M| 7.835668e+01 |      --      |    Inf 
      1 |     0 | 24275 |     - |  26M| 7.835672e+01 |      --      |    Inf 
      1 |     0 | 24336 |     - |  26M| 7.835673e+01 |      --      |    Inf 
      1 |     0 | 38852 |     - |  26M| 7.835673e+01 |      --      |    Inf 
      1 |     0 | 38898 |     - |  26M| 7.835673e+01 |      --      |    Inf 
      1 |     0 | 38953 |     - |  26M| 7.835673e+01 |      --      |    Inf 
      1 |     0 | 39002 |     - |  24M| 7.835673e+01 |      --      |    Inf 
      1 |     0 | 40409 |     - |  24M| 7.835872e+01 |      --      |    Inf 
      1 |     0 | 40494 |     - |  24M| 7.835881e+01 |      --      |    Inf 
      1 |     0 | 40540 |     - |  24M| 7.835881e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 40581 |     - |  24M| 7.835881e+01 |      --      |    Inf 
      1 |     0 | 40589 |     - |  24M| 7.835881e+01 |      --      |    Inf 
      1 |     0 | 40618 |     - |  24M| 7.835881e+01 |      --      |    Inf 
      1 |     0 | 40630 |     - |  24M| 7.835881e+01 |      --      |    Inf 
      1 |     0 | 40656 |     - |  24M| 7.835881e+01 |      --      |    Inf 
      1 |     0 | 40660 |     - |  24M| 7.835881e+01 |      --      |    Inf 
      1 |     0 | 40676 |     - |  24M| 7.835881e+01 |      --      |    Inf 
      1 |     0 | 40678 |     - |  24M| 7.835881e+01 |      --      |    Inf 
